// 地圖屬性
//============================================================
prt_fild08	mapflag	monster_noteleport
prt_fild08	mapflag	noteleport
prt_fild08	mapflag	hidedamage	//隱藏此地圖上任何攻擊的實際傷害數值
prt_fild08	mapflag	noaura	//禁止在當前地圖上呈現角色的光環效果
prt_fild08	mapflag	nocostume	//禁止顯示第二服裝/特殊服裝頁簽下賦予 view 值的裝備


//調試用
prt_fild08,185,377,3	script	奧斯卡#Co	4_ED_OSCAR,{
	if (getgmlevel() < 90) end;

	if(select("開啟魔物攻城:取消")==1){
	donpcevent "魔物攻城::OnStart";
	end;
	}
	end;
}


// 魔物控制台
//============================================================
function	script	Monster_better_Mvp1	{
	//.@label$ = getarg(7);
	areamonster "prt_fild08",39,376,315,45,"--ja--",getarg(0),1,"Monster_Event1::OnCcdd01";
	.@MOD = $@mobid[0];
	getunitdata .@MOD,.@por_arr;
	.@HIT=.@por_arr[39];
	.@FLEE=.@por_arr[40];
	//攻擊/血量
	setunitdata .@MOD,UMOB_LEVEL,260;
	setunitdata .@MOD,UMOB_MAXHP,100000000;
	setunitdata .@MOD,UMOB_ATKMIN,6000;
	setunitdata .@MOD,UMOB_ATKMAX,12000;
	setunitdata .@MOD,UMOB_MATKMIN,3000;
	setunitdata .@MOD,UMOB_MATKMAX,6000;
	setunitdata .@MOD,UMOB_HIT,.@HIT+100;
	setunitdata .@MOD,UMOB_FLEE,.@FLEE+120;
	//素質
	setunitdata .@MOD,UMOB_STR,rand(100,220);
	setunitdata .@MOD,UMOB_AGI,rand(100,220);
	setunitdata .@MOD,UMOB_VIT,rand(100,220);
	setunitdata .@MOD,UMOB_INT,rand(100,220);
	setunitdata .@MOD,UMOB_DEX,rand(100,220);
	setunitdata .@MOD,UMOB_LUK,rand(100,220);
	//防禦
	setunitdata .@MOD,UMOB_DEF,F_rand(50,150,350,500);
	setunitdata .@MOD,UMOB_MDEF,F_rand(50,100,150,300);
	setunitdata .@MOD,UMOB_RES,rand(300,600);
	setunitdata .@MOD,UMOB_MRES,rand(300,600);
	//減傷
	setunitdata .@MOD,UMOB_DAMAGETAKEN,10;
	//光環
	setunitdata .@MOD,UMOB_AURA,2001;
	//end;
	return;
}

function	script	Monster_better_Mvp2	{
	//.@label$ = getarg(7);
	areamonster "prt_fild08",39,376,315,45,"--ja--",getarg(0),1,"Monster_Event1::OnCcdd02";
	.@MOD = $@mobid[0];
	getunitdata .@MOD,.@por_arr;
	.@HIT=.@por_arr[39];
	.@FLEE=.@por_arr[40];
	//攻擊/血量
	setunitdata .@MOD,UMOB_LEVEL,260;
	setunitdata .@MOD,UMOB_MAXHP,300000000;
	setunitdata .@MOD,UMOB_ATKMIN,9000;
	setunitdata .@MOD,UMOB_ATKMAX,18000;
	setunitdata .@MOD,UMOB_MATKMIN,6000;
	setunitdata .@MOD,UMOB_MATKMAX,12000;
	setunitdata .@MOD,UMOB_HIT,.@HIT+150;
	setunitdata .@MOD,UMOB_FLEE,.@FLEE+140;
	//素質
	setunitdata .@MOD,UMOB_STR,rand(100,270);
	setunitdata .@MOD,UMOB_AGI,rand(100,270);
	setunitdata .@MOD,UMOB_VIT,rand(100,270);
	setunitdata .@MOD,UMOB_INT,rand(100,270);
	setunitdata .@MOD,UMOB_DEX,rand(100,270);
	setunitdata .@MOD,UMOB_LUK,rand(100,270);
	//防禦
	setunitdata .@MOD,UMOB_DEF,F_rand(50,250,450,600);
	setunitdata .@MOD,UMOB_MDEF,F_rand(50,150,250,400);
	setunitdata .@MOD,UMOB_RES,rand(500,1000);
	setunitdata .@MOD,UMOB_MRES,rand(500,1000);
	//減傷
	setunitdata .@MOD,UMOB_DAMAGETAKEN,10;
	//光環
	setunitdata .@MOD,UMOB_AURA,2001;
	//end;
	return;
}

function	script	Monster_better_Mvp3	{
	//.@label$ = getarg(7);
	areamonster "prt_fild08",39,376,315,45,"--ja--",getarg(0),1,"Monster_Event1::OnCcdd03";
	.@MOD = $@mobid[0];
	getunitdata .@MOD,.@por_arr;
	.@HIT=.@por_arr[39];
	.@FLEE=.@por_arr[40];
	//攻擊/血量
	setunitdata .@MOD,UMOB_LEVEL,260;
	setunitdata .@MOD,UMOB_MAXHP,500000000;
	setunitdata .@MOD,UMOB_ATKMIN,12000;
	setunitdata .@MOD,UMOB_ATKMAX,25000;
	setunitdata .@MOD,UMOB_MATKMIN,8000;
	setunitdata .@MOD,UMOB_MATKMAX,15000;
	setunitdata .@MOD,UMOB_HIT,.@HIT+200;
	setunitdata .@MOD,UMOB_FLEE,.@FLEE+180;
	//素質
	setunitdata .@MOD,UMOB_STR,rand(100,320);
	setunitdata .@MOD,UMOB_AGI,rand(100,320);
	setunitdata .@MOD,UMOB_VIT,rand(100,320);
	setunitdata .@MOD,UMOB_INT,rand(100,320);
	setunitdata .@MOD,UMOB_DEX,rand(100,320);
	setunitdata .@MOD,UMOB_LUK,rand(100,320);
	//防禦
	setunitdata .@MOD,UMOB_DEF,F_rand(50,250,450,600);
	setunitdata .@MOD,UMOB_MDEF,F_rand(50,150,250,400);
	setunitdata .@MOD,UMOB_RES,rand(1000,2000);
	setunitdata .@MOD,UMOB_MRES,rand(1000,2000);
	//減傷
	setunitdata .@MOD,UMOB_DAMAGETAKEN,10;
	//光環
	setunitdata .@MOD,UMOB_AURA,2001;
	//end;
	return;
}


// 魔物事件
//============================================================
prontera,0,0,0	script	Monster_Event1	-1,{

OnCcdd01:
	#Worl_Boss_Points01 =  #Worl_Boss_Points01 + 50;
	dispbottom "你的Boss積分 "+#Worl_Boss_Points01+" 點";

	if(rand(1000)<20) {
	setarray $@Monster_Reward_1[0],480335,480344,31617,31480,20071,20167,19780,19706,44108,41297,400480,480205;
	set .@Monster_Reward_1,$@Monster_Reward_1[rand(getarraysize($@Monster_Reward_1))];
	getitem .@Monster_Reward_1,1;
