vdistrict1,65,20,4	script	TEMPORAL001	562,{

	//附魔機率
	set $@Pow1,60;
	set $@Pow2,50;
	set $@Pow3,40;
	set $@Pow4,30;
	set $@Pow5,25;

	mes "[TEMPORAL001]";
	mes "你可以對時光超越者之靴進行附魔或重置附魔喔!";
	mes "你想做哪一種呢?";
	next;
	switch(select("進行附魔:重置附魔")){

case 1:
	mes "[TEMPORAL001]";
	mes "你想要要付魔哪個鞋子?";
	if (getequipisequiped(2) == 0) set .@strRetPart3$,"鞋子-[無法裝置]";
	else set .@strRetPart3$,getequipname(2);
	set .@is,select(.@strRetPart1$,.@strRetPart2$,.@strRetPart3$,.@strRetPart4$,.@strRetPart5$,.@strRetPart6$,.@strRetPart7$,.@strRetPart8$,.@strRetPart9$,.@strRetPart10$)-1;

	next;
	set @abd,getequipid(.@is);
	set @Pow_Slots,getequipcardid(.@is,0);
	set @Pow_Slots2,getequipcardid(.@is,1);
	set @Pow_Slots3,getequipcardid(.@is,2);
	set @Pow_Slots4,getequipcardid(.@is,3);
	set @Pow_Refine,getequiprefinerycnt(.@is);

	if(countitem(@abd)>1){
	mes "[TEMPORAL001]";
	mes "你身上有同樣的物品，為了防止附魔發生不必要的錯誤，請只留一件在身上。";
	close;
	}
	if(getequipisequiped(.@is) == 0){
	mes "[TEMPORAL001]";
	mes "你沒物品怎麼附魔";
	close;
	}
	if(@abd == 22202) goto Pow_net;	//時光超越者之靴

	mes "[TEMPORAL001]";
	mes "你這個裝備無法付魔哦!";
	close;

Pow_net:
	if(@Pow_Slots3 > 0){
	mes "[TEMPORAL001]";
	mes "已經無法再強化了";
	close;
	}
	//附魔
	if(@Pow_Slots4 == 0) goto Pow_net1;
	//附魔升級
	if(@Pow_Slots4 == 4808) goto Pow_net1_1;
	if(@Pow_Slots4 == 4820) goto Pow_net1_2;
	if(@Pow_Slots4 == 4821) goto Pow_net1_3;
	if(@Pow_Slots4 == 4822) goto Pow_net1_4;

	if(@Pow_Slots4 == 4832) goto Pow_net2_1;
	if(@Pow_Slots4 == 4833) goto Pow_net2_2;
	if(@Pow_Slots4 == 4834) goto Pow_net2_3;
